name,id,designation,tech/manufacturer,system id,fleet pts,hitpoints,armor rating,max flux,8/6/5/4%,flux dissipation,ordnance points,fighter bays,max speed,acceleration,deceleration,max turn rate,turn acceleration,mass,shield type,defense id,shield arc,shield upkeep,shield efficiency,phase cost,phase upkeep,min crew,max crew,cargo,fuel,fuel/ly,range,max burn,base value,cr %/day,CR to deploy,peak CR sec,CR loss/sec,supplies/rec,supplies/mo,c/s,c/f,f/s,f/f,crew/s,crew/f,hints,tags,rarity,breakProb,minPieces,maxPieces,travel drive,number
Long Atlas,ls_longatlas,Gigafreighter,Low Tech,flarelauncher,7,24000,250,10000,5000,200,65,,10,5,2,3,2,12000,OMNI,,180,0.5,1,,,500,1000,10000,2100,30,67,6,750000,2,20,720,0.25,30,30,200,333,,,,,"CIVILIAN, FREIGHTER","rare_bp, merc",,0.7,5,15,,
Long Atlas Mk.II,ls_longatlas2,Modified Superfreighter,Pirate,ammofeed,18,24000,750,8000,8750,350,370,,30,8,4,4,2,12000,OMNI,,60,0.5,1,,,500,1000,1000,8000,40,20,6,300000,2,20,720,0.25,24,40,,,,,,,,rare_bp,,0.7,2,4,,
Long Apogee,ls_longapogee,Cruiser,High Tech,flarelauncher_active,14,9000,750,12000,14000,700,170,,40,25,10,10,15,5000,FRONT,,360,0.6,0.7,,,300,600,700,500,5,100,8,280000,3,15,420,0.25,18,35,,,,,,,,"hightech_bp, merc",,0.6,2,3,,
Long Colossus,ls_longcolossus,Superfreighter,Low Tech,flarelauncher,7,10000,300,2750,2000,100,70,,20,10,5,5,5,3000,FRONT,,150,0.5,1,,,120,300,1200,240,8,30,5,100000,3,20,480,0.25,18,22,150,225,,,,,"CIVILIAN, FREIGHTER","base_bp, merc",,0.6,2,3,,
Longquest,ls_longconquest, Super Battleship,Midline,maneuveringjets,24,20000,1200,35000,30000,2600,450,,30,10,5,3,2,10000,OMNI,,90,0.4,1.4,,,800,1200,900,900,30,30,4,900000,3,15,600,0.25,80,60,,,,,,,,"rare_bp, merc",,0.5,2,4,,
Long Phaeton,ls_longphaeton,Super Tanker,Low Tech,flarelauncher,6,6000,350,4000,2500,150,75,,30,15,10,15,7,1200,OMNI,,90,0.5,1.2,,,30,60,60,3200,6,533,4,100000,5,20,300,0.25,20,20,,,200,400,,,"CIVILIAN, TANKER","base_bp, merc",,0.75,3,4,,
Long Prometheus,ls_longprometheus,Giga Tanker,Low Tech,flarelauncher,12,30000,1200,12000,7500,600,180,,25,8,5,2,2,12000,OMNI,,180,0.5,1.2,,,150,300,400,9000,12,750,3,240000,2,20,720,0.25,30,30,,,300,500,,,"CIVILIAN, TANKER","rare_bp, merc",,0.75,3,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Paralong,ls_paralong,Battleship,High Tech,fortressshield,30,36000,1500,50000,31250,5000,600,,10,5,3,2,2,10000,OMNI,,360,0.6,0.6,,,1200,3000,800,800,40,20,3,12000000,4,20,720,0.25,200,200,,,,,,,,"rare_bp, hist3t, merc",,0.6,2,4,,
Homer's Odyssey,ls_longodyssey,Battlecruiser,High Tech,microburn,25,20000,1000,20000,25000,2000,400,4,35,25,20,4,6,5000,OMNI,,180,0.25,1,,,800,1200,600,700,16,44,4,990000,4,20,600,0.25,90,90,,,,,,,,"rare_bp, hist3t, merc",,0.6,2,4,,
